[2019-12-12 03:43:48]	[INFO][ws_an_update_expense1.php]		UPDATE `expenses` SET `account_id`='19',`amount`='10009',`description`='testbykk',`subcat_id`='435',`cat_id`='190',`tr_date`= '2019-11-14', pendingflag='pending' WHERE `id`='541'
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		62
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		P-1GunturHouse
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		61
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		800Plot
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		60
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		202MuttangiFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		59
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		651PragathiNagarFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		58
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		TaranakaFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		58
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		TaranakaFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		32
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		58
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		India Properties
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		Rent
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		TaranakaFlat
[2019-12-12 05:51:29]	[INFO][ws_an_myincome.php]		[{"income_id":"234","accoun":"33","tr_date":"2019-11-06","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"829","subcat_name":"PP202","description":"NOV Rent","income_amount":"15000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"232","accoun":"33","tr_date":"2019-11-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"827","subcat_name":"PP102","description":"Nove Rent","income_amount":"15000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"227","accoun":"33","tr_date":"2019-11-03","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"831","subcat_name":"PP401","description":"Nov 2019 Rent","income_amount":"15000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"221","accoun":"33","tr_date":"2019-10-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"830","subcat_name":"PP402","description":"3 months advance  moved 11\/1\/2019","income_amount":"45000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"220","accoun":"33","tr_date":"2019-10-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"831","subcat_name":"PP401","description":"2 months advance, 15 day rent, moved 10\/15\/2019","income_amount":"37500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"219","accoun":"33","tr_date":"2019-10-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"828","subcat_name":"PP202","description":"2 months advance, 15 day rent, moved 10\/15\/2019","income_amount":"37500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"218","accoun":"33","tr_date":"2019-10-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"827","subcat_name":"PP102","description":"moved in 10\/10\/2019","income_amount":"7500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"147","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":"Regular","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"146","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":"Pending 2600","income_amount":"5200","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"145","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":"Truck Load ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"144","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":"deduct expenese 3500","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"143","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":"Regular Rent","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"142","accoun":"33","tr_date":"2019-08-22","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"Regular","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"141","accoun":"33","tr_date":"2019-08-21","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":"August rent","income_amount":"7000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"138","accoun":"33","tr_date":"2019-08-21","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"August rent","income_amount":"5000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"137","accoun":"33","tr_date":"2019-08-21","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"5000","income_amount":"5000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"122","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":"July Rent","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"121","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":"July Rent","income_amount":"2600","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"120","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":"July Rent","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"119","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":"July Rent","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"118","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":"July Rent","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"117","accoun":"33","tr_date":"2019-07-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"monthly ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"116","accoun":"33","tr_date":"2019-06-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" regular rent","income_amount":"7000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"115","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"114","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"113","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"112","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"111","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"110","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"109","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" ","income_amount":"11000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"108","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" ","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"107","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" ","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"106","accoun":"33","tr_date":"2019-02-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"105","accoun":"33","tr_date":"2019-01-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"104","accoun":"33","tr_date":"2019-06-03","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"102","accoun":"33","tr_date":"2019-06-03","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"101","accoun":"33","tr_date":"2019-06-03","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" ","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"100","accoun":"33","tr_date":"2019-06-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"99","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"98","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" ","income_amount":"5200","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"97","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"96","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" ","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"95","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" ","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"94","accoun":"33","tr_date":"2019-05-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" ","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"93","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" ","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"92","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" Rent increased 100 each flat, 2600","income_amount":"5200","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"91","accoun":"33","tr_date":"2019-09-10","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"Kumar","income_amount":"10001","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"unfreezee"},{"income_id":"90","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" Uncle","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"89","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" G1","income_amount":"12500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"88","accoun":"33","tr_date":"2019-04-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"87","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"63","subcat_name":"202Vizag","description":" Kumar","income_amount":"10000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"86","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" Only two Portions","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"85","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"84","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":"Uncle","income_amount":"7000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"83","accoun":"33","tr_date":"2019-03-02","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" 5 months Advance","income_amount":"37500","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"82","accoun":"33","tr_date":"2019-03-01","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" Default","income_amount":"5000","symbol":"\u20b9","capture_id":"5c3b3a75532f62.49043861","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"79","accoun":"33","tr_date":"2019-02-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":"regular rent","income_amount":"5000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"76","accoun":"33","tr_date":"2019-03-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"regular rent","income_amount":"5000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"74","accoun":"33","tr_date":"2019-03-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":"2 portions rent","income_amount":"5100","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"70","accoun":"33","tr_date":"2019-02-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" regular","income_amount":"3000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"69","accoun":"33","tr_date":"2019-02-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" regular","income_amount":"7000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"67","accoun":"33","tr_date":"2019-02-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" regular","income_amount":"5000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"65","accoun":"33","tr_date":"2019-01-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"62","subcat_name":"P-1GunturHouse","description":" two portions rent","income_amount":"5000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"64","accoun":"33","tr_date":"2019-01-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"61","subcat_name":"800Plot","description":" ","income_amount":"3000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"63","accoun":"33","tr_date":"2019-01-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"60","subcat_name":"202MuttangiFlat","description":" ","income_amount":"7000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"62","accoun":"33","tr_date":"2019-01-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"59","subcat_name":"651PragathiNagarFlat","description":" regular rent","income_amount":"11000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"61","accoun":"33","tr_date":"2019-01-05","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":" regular rent","income_amount":"5000","symbol":"\u20b9","capture_id":"5c378bd9b72921.27599715","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"49","accoun":"33","tr_date":"2019-02-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"ok","income_amount":"5000","symbol":"\u20b9","capture_id":"5c378c17add321.33784507","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"},{"income_id":"48","accoun":"33","tr_date":"2019-02-15","accountname":"India Properties","cat_name":"Rent","cat_id":"32","subcat_id":"58","subcat_name":"TaranakaFlat","description":"ok","income_amount":"10000","symbol":"\u20b9","capture_id":"5c378c17add321.33784507","adminstatus":"admin","pendingstatus":"non-pending","feezestatus":"freeze"}]
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		4
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		380
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		851
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		PP-Mgmt
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		Maintenance
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		501
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		380
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		850
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		PP-Mgmt
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		Maintenance
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		402
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		380
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		849
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		PP-Mgmt
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		Maintenance
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		401
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		380
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		848
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		PP-Mgmt
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		Maintenance
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		302
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		
[2019-12-12 05:52:20]	[INFO][ws_an_myincome.php]		380
